Time,Dia,Mean,Sys
17-10-2025 11:29:51.584,80,93,120
17-10-2025 11:30:00.516,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:01.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:02.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:03.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:04.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:05.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:06.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:07.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:08.519,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:09.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:10.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:11.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:12.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:13.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:14.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:15.511,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:16.510,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:17.511,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:18.516,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:19.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:20.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:21.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:22.520,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:23.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:24.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:25.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:26.514,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:27.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:28.518,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:29.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:30.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:31.515,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:32.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:33.515,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:34.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:35.513,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:36.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:37.528,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:38.518,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:39.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:40.512,60,0,20,37.0,37.2,0.2,98,60
17-10-2025 11:30:41.512,60,0,20,37.0,37.2,0.2,98,60
